time,cereal
19031,24
19041,42
19051,139
19062,204
19074,243
19086,267
19097,259
19108,28
19119,24
19129,25
19139,24
19149,26
19161,25
19171,26
19181,27
19191,28
19202,27
19212,30
19223,29
19233,30
19244,33
19254,36
19264,29
19274,34
19286,36
19296,36
19306,32
19316,29
19326,40
19337,34
19347,34
19358,32
19368,41
19379,39
19389,35
19399,35
19409,35
19421,32
19431,32
19441,35
19451,34
19462,36
19472,38
19482,34
19493,34
19504,32
19514,35
19524,33
19534,30
19545,34
19556,29
19566,37
19576,42
19587,122
19598,203
19609,246
19621,270
19633,286
19644,80
19654,32
19664,32
19675,29
19686,29
19696,27
19706,30
19717,26
19727,30
19737,29
19747,32
19759,29
19769,27
19779,27
19789,26
19800,26
19810,27
19821,27
19831,43
19842,52
19852,32
19862,24
19872,24
19884,24
19894,23
19904,24
19914,23
19924,24
19935,23
19945,24
19956,22
19966,23
19977,23
19987,23
19997,23
20007,24
20019,23
20029,22
20039,23
20049,23
20060,22
20070,23
20080,23
20091,23
20102,23
20112,23
20122,39
20132,133
20144,201
20156,242
20167,266
20178,273
20190,30
20200,24
20210,24
20221,22
20232,23
20242,23
20252,22
20262,24
20273,22
20284,23
20294,22
20304,23
20315,23
20325,22
20335,22
20345,22
20357,22
20367,22
20377,22
20387,22
20398,21
20408,22
20419,22
20429,22
20440,21
20450,22
20460,22
20470,21
20481,22
20492,23
20502,21
20512,22
20523,22
